"id","start","end","prediction"
"09157","71.46","74.46","1"
"02615","94.94","97.94","0"
"02184","69.28","72.28","1"
"08848","479.53","482.53","1"
"03436","236.27","239.27","1"
"00202","36.91","39.91","0"
"04766","231.94","234.94","0"
"02735","2.50","5.50","1"
"09621","30.54","33.54","0"
"09746","255.34","258.34","0"
"08956","8.64","11.64","0"
"04469","143.26","146.26","0"
"04766","189.15","192.15","0"
"07527","63.49","66.49","0"
"07395","151.37","154.37","0"
"09157","60.93","63.93","1"
"02627","10.62","13.62","1"
"08848","264.72","267.72","1"
"03064","49.05","52.05","0"
"04766","134.85","137.85","0"
"00682","317.94","320.94","0"
"03847","384.91","387.91","0"
"07527","32.51","35.51","0"
"08848","134.02","137.02","0"
"00682","246.57","249.57","1"
"09746","41.62","44.62","1"
"09856","75.29","78.29","0"
"02184","174.97","177.97","0"
"02184","308.57","311.57","1"
"07527","72.09","75.09","0"
"07395","43.32","46.32","0"
"01301","168.51","171.51","0"
"03452","26.70","29.70","0"
"03847","165.14","168.14","0"
"03540","122.08","125.08","1"
"03452","75.50","78.50","0"
"09296","175.77","178.77","1"
"08420","181.39","184.39","0"
"04469","144.80","147.80","0"
"08956","145.71","148.71","0"
"02295","149.51","152.51","0"
"00575","58.42","61.42","0"
"03847","358.93","361.93","0"
"09856","154.79","157.79","0"
"00202","69.29","72.29","0"
"03540","137.87","140.87","1"
"07684","34.98","37.98","1"
"00202","33.09","36.09","0"
"05426","17.25","20.25","0"
"07527","52.55","55.55","0"
"05167","460.39","463.39","0"
"03064","49.71","52.71","1"
"03630","55.61","58.61","0"
"05167","245.56","248.56","0"
"02735","14.02","17.02","1"
"04766","204.29","207.29","0"
"02373","266.52","269.52","0"
"03006","16.33","19.33","0"
"02295","209.10","212.10","0"
"08381","10.57","13.57","0"
"07684","41.28","44.28","1"
"05665","167.51","170.51","1"
"04766","128.09","131.09","0"
"07790","12.91","15.91","0"
"08956","166.53","169.53","0"
"09746","323.64","326.64","0"
"06261","24.54","27.54","0"
"02295","28.99","31.99","1"
"05167","81.03","84.03","0"
"02373","64.57","67.57","0"
"08381","7.78","10.78","0"
"03064","45.89","48.89","1"
"03064","7.53","10.53","1"
"05426","19.24","22.24","0"
"03630","66.51","69.51","0"
"03630","94.03","97.03","1"
"06807","204.42","207.42","0"
"02664","79.06","82.06","0"
"03540","100.91","103.91","0"
"03847","310.16","313.16","0"
"02800","119.11","122.11","0"
"07790","113.05","116.05","0"
"09569","309.55","312.55","0"
"06661","166.46","169.46","0"
"09296","95.74","98.74","1"
"00202","99.28","102.28","0"
"06261","178.40","181.40","0"
"09523","35.13","38.13","0"
"02008","393.08","396.08","0"
"05408","52.11","55.11","1"
"01301","43.61","46.61","0"
"03630","68.49","71.49","0"
"06807","143.96","146.96","0"
"02664","126.77","129.77","1"
"00682","148.40","151.40","1"
"03847","412.02","415.02","0"
"03540","74.19","77.19","1"
"09746","62.69","65.69","0"
"04469","48.84","51.84","1"
"07527","20.10","23.10","0"
"07684","19.79","22.79","0"
"07122","78.80","81.80","1"
"03712","308.79","311.79","0"
"02627","31.78","34.78","1"
"02503","115.65","118.65","0"
"08420","232.16","235.16","0"
"05665","253.84","256.84","0"
"09296","375.28","378.28","0"
"09708","48.67","51.67","0"
"09708","184.99","187.99","0"
"09157","119.22","122.22","0"
"03630","106.50","109.50","0"
"02295","100.15","103.15","0"
"09569","136.79","139.79","0"
"09746","290.19","293.19","0"
"03325","226.30","229.30","1"
"07684","36.52","39.52","1"
"09296","292.30","295.30","1"
"07122","210.01","213.01","0"
"07122","243.09","246.09","1"
"07790","80.85","83.85","1"
"02503","100.29","103.29","0"
"02664","90.88","93.88","0"
"09523","81.15","84.15","0"
"01301","57.98","60.98","0"
"09296","240.78","243.78","0"
"07122","133.96","136.96","1"
"02373","294.47","297.47","0"
"05665","236.79","239.79","0"
"07395","212.39","215.39","0"
"04766","32.86","35.86","1"
"08848","62.59","65.59","1"
"04469","186.14","189.14","0"
"01301","91.29","94.29","0"
"08848","199.95","202.95","0"
"02373","182.48","185.48","0"
"02627","29.82","32.82","0"
"02008","480.37","483.37","1"
"09621","7.09","10.09","0"
"03452","248.42","251.42","0"
"06261","91.82","94.82","1"
"02800","483.70","486.70","0"
"08420","321.77","324.77","1"
"00325","6.05","9.05","0"
"07790","19.37","22.37","1"
"08848","259.09","262.09","1"
"09296","195.16","198.16","1"
"07684","4.80","7.80","1"
"03540","132.82","135.82","1"
"06807","6.31","9.31","0"
"06261","132.35","135.35","1"
"09296","309.65","312.65","1"
"08381","11.77","14.77","0"
"02735","6.25","9.25","0"
"02735","36.59","39.59","0"
"07395","135.84","138.84","0"
"04469","33.19","36.19","1"
"02184","15.45","18.45","1"
"04766","137.93","140.93","1"
"06661","224.44","227.44","0"
"01301","241.77","244.77","0"
"00575","17.21","20.21","1"
"08420","111.21","114.21","1"
"02503","54.02","57.02","1"
"06261","349.65","352.65","0"
"06807","411.63","414.63","0"
"03712","87.13","90.13","0"
"02008","400.38","403.38","1"
"00575","25.77","28.77","1"
"00202","4.49","7.49","0"
"02615","76.35","79.35","0"
"00325","19.02","22.02","0"
"00682","420.70","423.70","1"
"00575","2.12","5.12","1"
"09157","112.06","115.06","1"
"09708","134.83","137.83","0"
"05408","0.80","3.80","0"
"08420","454.62","457.62","0"
"09708","105.85","108.85","0"
"00202","127.00","130.00","0"
"07684","20.43","23.43","1"
"03630","141.50","144.50","0"
"03452","75.09","78.09","0"
"05665","56.40","59.40","1"
"03325","74.35","77.35","1"
"03006","10.42","13.42","0"
"00682","64.69","67.69","1"
"02615","51.06","54.06","0"
"09296","20.26","23.26","1"
"02295","226.33","229.33","1"
"05167","101.53","104.53","0"
"02800","487.59","490.59","0"
"02800","142.36","145.36","1"
"07684","23.14","26.14","1"
"05426","11.92","14.92","0"
"03847","421.86","424.86","0"
"05408","120.26","123.26","0"
"09746","214.15","217.15","0"
"07527","51.47","54.47","0"
"03436","155.16","158.16","1"
"00325","16.02","19.02","0"
"09856","65.79","68.79","0"
"02735","48.00","51.00","0"
"00202","107.58","110.58","0"
"07684","37.97","40.97","1"
"06807","304.35","307.35","0"
"03712","342.92","345.92","0"
"02664","47.75","50.75","0"
"02627","27.09","30.09","0"
"02295","171.28","174.28","1"
"03712","310.05","313.05","0"
"01301","189.30","192.30","0"
"07395","77.43","80.43","0"
"00575","52.65","55.65","1"
"04766","153.79","156.79","1"
"01301","160.15","163.15","0"
"05426","58.08","61.08","0"
"03847","428.14","431.14","0"
"04766","173.89","176.89","0"
"09296","102.73","105.73","1"
"03452","205.78","208.78","1"
"09523","81.72","84.72","0"
"00325","3.10","6.10","0"
"09621","29.65","32.65","0"
"03452","199.60","202.60","0"
"06261","239.49","242.49","0"
"05167","455.84","458.84","0"
"03436","261.16","264.16","1"
"02800","493.66","496.66","0"
"05426","50.07","53.07","0"
"07395","182.59","185.59","0"
"03006","79.15","82.15","0"
"07684","34.61","37.61","0"
"02184","273.04","276.04","0"
"03325","516.86","519.86","1"
"09569","220.42","223.42","0"
"05665","365.91","368.91","1"
"06807","414.21","417.21","0"
"00325","11.65","14.65","0"
"00575","53.68","56.68","1"
"05167","300.12","303.12","0"
"09708","78.72","81.72","0"
"09856","196.00","199.00","0"
"03006","19.88","22.88","0"
"09157","10.97","13.97","1"
"00202","54.64","57.64","0"
"02664","70.88","73.88","0"
"07395","40.05","43.05","0"
"03540","152.55","155.55","1"
"07790","47.90","50.90","1"
"04469","69.99","72.99","0"
"03006","54.15","57.15","0"
"07122","7.65","10.65","0"
"02373","398.09","401.09","0"
"06661","259.81","262.81","0"
"03325","317.16","320.16","0"
"00682","395.30","398.30","1"
"03436","50.34","53.34","0"
"02184","299.25","302.25","1"
"09157","10.09","13.09","1"
"02373","400.10","403.10","0"
"05665","424.91","427.91","0"
"09523","68.11","71.11","0"
"04469","113.46","116.46","0"
"07122","219.32","222.32","0"
"08848","52.99","55.99","0"
"02373","26.02","29.02","0"
"08956","48.37","51.37","0"
"06661","30.50","33.50","0"
"09569","76.33","79.33","0"
"02503","25.54","28.54","0"
"09621","9.21","12.21","1"
"05665","54.88","57.88","1"
"02008","38.38","41.38","0"
"00682","404.02","407.02","1"
"09523","59.73","62.73","0"
"08956","143.23","146.23","0"
"02295","200.17","203.17","1"
"00575","40.84","43.84","0"
"08848","369.21","372.21","0"
"09856","116.92","119.92","0"
"07684","4.83","7.83","0"
"03006","68.29","71.29","0"
"02735","43.40","46.40","0"
"09746","314.52","317.52","0"
"09746","169.92","172.92","0"
"03325","138.74","141.74","1"
"01301","221.09","224.09","0"
"07684","18.66","21.66","0"
"02008","176.00","179.00","0"
"02373","384.57","387.57","0"
"00575","48.79","51.79","0"
"02627","17.53","20.53","0"
"06807","276.60","279.60","0"
"02615","240.99","243.99","0"
"03325","473.74","476.74","1"
"07122","149.72","152.72","0"
"00325","54.12","57.12","0"
"08381","37.35","40.35","0"
"05665","431.37","434.37","1"
"00575","22.95","25.95","1"
"02615","361.74","364.74","0"
"03847","364.81","367.81","0"
"00682","554.56","557.56","0"
"02008","8.08","11.08","1"
"06261","19.12","22.12","0"
"04766","0.13","3.13","1"
"06807","64.87","67.87","0"
"02800","21.09","24.09","0"
"05426","5.59","8.59","0"
"03452","42.71","45.71","0"
"08381","2.17","5.17","0"
"06261","376.14","379.14","0"
"09296","308.39","311.39","0"
"09708","51.58","54.58","0"
"07790","113.83","116.83","1"
"05408","79.98","82.98","1"
"03630","114.84","117.84","0"
"02735","42.47","45.47","0"
"03064","2.58","5.58","0"
"03712","248.15","251.15","0"
"05167","270.94","273.94","0"
"09856","205.22","208.22","0"
"03325","206.31","209.31","0"
"06261","38.09","41.09","1"
"09296","194.58","197.58","1"
"02503","62.57","65.57","0"
"00682","441.09","444.09","0"
"00325","20.59","23.59","0"
"03452","108.39","111.39","0"
"02800","22.96","25.96","0"
"00575","7.13","10.13","0"
"08420","252.44","255.44","1"
"07527","17.10","20.10","0"
"09856","52.16","55.16","0"
"07790","65.01","68.01","0"
"07790","152.97","155.97","1"
"06661","516.57","519.57","0"
"09621","5.94","8.94","1"
"06261","235.93","238.93","0"
"02735","41.93","44.93","0"
"05426","45.81","48.81","0"
"07122","147.51","150.51","0"
"02503","146.43","149.43","1"
"02735","43.99","46.99","0"
"02735","41.47","44.47","0"
"02800","404.27","407.27","0"
"06661","56.26","59.26","0"
"02295","245.17","248.17","1"
"03847","34.89","37.89","0"
"02503","53.48","56.48","1"
"09746","81.81","84.81","0"
"08956","211.40","214.40","0"
"03712","304.85","307.85","0"
"00575","46.20","49.20","0"
